Sup;Conf;Lift;Conv;Chi2;Lapl;Leve;Jacc;Cosi;Phi;MI;WRA;Entp;Gini;Cons;Ant
0.38666666666666666;1.0;2.2058823529411766;  +oo   ;57.01726342710997;0.967741935483871;0.21137777777777778;0.8529411764705882;0.9235481451827989;0.8719117954404179;0.7436816181835164;0.21137777777777775;0.4779338133592791;0.18840193236714975;L3>L1;A4=10
0.26666666666666666;1.0;2.2058823529411766;  +oo   ;32.887700534759354;0.9545454545454546;0.14577777777777778;0.5882352941176471;0.7669649888473704;0.662195344137054;0.7357462115505391;0.14577777777777776;0.27278437473468703;0.10867070707070714;L3>L1;A3=6
0.32;0.96;2.1176470588235294;13.666666666666654;38.84505021520803;0.9259259259259259;0.16888888888888892;0.6857142857142857;0.8231932086840424;0.7196763181246418;0.5654462626588824;0.16888888888888887;0.2992022809751128;0.12835555555555567;L3>L1;A1=1
0.28;1.0;1.829268292682927;  +oo   ;24.1869918699187;0.9565217391304348;0.12693333333333334;0.5121951219512195;0.7156780854205468;0.5678848694341568;0.8701780869163418;0.12693333333333334;0.21419547649274234;0.07992098765432099;L1>L3;A4=12
0.26666666666666666;1.0;1.829268292682927;  +oo   ;22.616407982261638;0.9545454545454546;0.1208888888888889;0.4878048780487805;0.6984302957695782;0.549137602455118;0.9256954188753065;0.12088888888888889;0.20115733046336876;0.07473131313131309;L1>L3;A3=9
0.4533333333333333;0.9714285714285714;1.7770034843205575;15.866666666666662;47.777144394343104;0.9459459459459459;0.1982222222222222;0.8095238095238095;0.8975382514923729;0.7981407093517874;0.5902830690986597;0.19822222222222224;0.380918853805877;0.15786984126984127;L1>L3;A1=3
0.26666666666666666;0.8;1.4634146341463417;2.2666666666666675;9.711262553802008;0.7777777777777778;0.08444444444444446;0.43478260869565216;0.6246950475544243;0.35983815906232086;0.4026089989312374;0.08444444444444446;0.06845647127113086;0.032088888888888945;L1>L3;A4=11
0.3333333333333333;1.0;1.7045454545454546;  +oo   ;26.420454545454547;0.9629629629629629;0.13777777777777778;0.5681818181818182;0.753778361444409;0.5935256753272997;0.7849858790697274;0.13777777777777778;0.23533939940766485;0.08542222222222218;L1>L2;A4=11
0.5866666666666667;0.7333333333333333;1.25;1.5499999999999996;26.612903225806452;0.7258064516129032;0.11733333333333329;0.7333333333333333;0.8563488385776753;0.5956833971812704;0.8695993563186517;0.11733333333333329;NaN;0.08604444444444431;L1>L2;A2=4
0.3333333333333333;0.7142857142857143;1.2175324675324675;1.4466666666666668;4.407663908671973;0.7027027027027027;0.05955555555555553;0.46296296296296297;0.637058989297032;0.24242287869676463;0.1296261379652973;0.05955555555555556;0.02984479086790759;0.014250793650793625;L1>L2;A1=3
